# Redaction test methods whose leak assertions rely on excise's own reading.
# Generated by scripts/check-redaction-oracles.sh --update; reasons are hand-written.
# Format: path/to/Test.cs::MethodName  # reason
Excise.App.Tests/Unit/RedactionServiceTests.cs::RedactArea_WithLargeArea_CoversPageContent  # no independent oracle yet
Excise.App.Tests/Unit/RedactionServiceTests.cs::RedactArea_MultipleTimes_RemovesTextFromEachRegion  # no independent oracle yet
Excise.App.Tests/Unit/RedactionServiceTests.cs::RedactAreas_WithSingleArea_RedactsThatArea  # no independent oracle yet
Excise.App.Tests/Unit/RedactionWorkflowManagerTests.cs::MarkArea_SetsCorrectProperties  # no independent oracle yet
Excise.App.Tests/Unit/RedactionWorkflowManagerTests.cs::GetPendingForPage_ReturnsCorrectItems  # no independent oracle yet
Excise.App.Tests/Unit/RedactionWorkflowManagerTests.cs::MarkArea_EmptyPreviewText_StillAdded  # no independent oracle yet
Excise.App.Tests/Unit/RedactionWorkflowServiceTests.cs::CaptureMark_ReadsThePreviewFromTheRectanglesOwnPage  # #1490 preview page identity: asserts which page's text the pending-mark PREVIEW shows (NotContain 'Page 1' is about the other page, not a leak); removal is not claimed
Excise.Cli.Tests/AuditInspectionHandlerTests.cs::Execute_DeepAudit_UsesInjectedDifferentialScanner  # handler-wiring test: injects a FakeDifferentialScanner and asserts the audit handler CALLS it; asserts nothing about redaction content. The real scanner is an oracle-backed component tested in Excise.Core.Tests (SavedPdfLeakScanner) — this file exercises plumbing, not removal (#1358)
Excise.Cli.Tests/RedactCommandTests.cs::RunAsync_RedactFlattenOcr_EncryptedSource_PreservesPasswordProtection  # asserts the whole-page Text is EMPTY (structural: flatten-ocr replaces the page with an image, no term claim); the term-specific leak for the same fixture is already SavedPdfLeakScanner-covered by the unencrypted sibling RunAsync_RedactFlattenOcr_ReplacesTheSourceWithCleanImageOnlyOutput and RunRedact_OcrImageText_RemovesASecretBakedOnlyIntoPixels; SavedPdfLeakScanner itself cannot corroborate an ENCRYPTED output (it scans raw/inflated bytes, which are ciphertext regardless of what was redacted)
Excise.Cli.Tests/RedactCommandTests.cs::RunRedact_NoMatch_ReturnsZero_AndOutputExists  # asserts PRESENCE, not absence -- "BANANA" never matched "HELLO WORLD" so nothing was redacted; there is no removal for an independent oracle to corroborate
Excise.Cli.Tests/RedactCommandTests.cs::RunRedact_EncryptedSource_Default_ReEncryptsWithSamePermissions  # output is password-protected; SavedPdfLeakScanner reads raw/inflated bytes, which are ciphertext on an encrypted PDF regardless of whether the term was actually removed, so it cannot corroborate here. Mutool/PdftotextTextExtractor support a --password, but live in Excise.Rendering, which Excise.Cli.Tests does not reference (t0-gates review 2026-09-21; see issue draft for wiring an independent oracle into encrypted-redaction CLI tests)
Excise.Cli.Tests/RedactCommandTests.cs::RunRedact_EncryptedSource_WithPassword_ReEncryptsWithThatPassword  # same as RunRedact_EncryptedSource_Default_ReEncryptsWithSamePermissions -- encrypted output, no password-aware independent extractor available to Excise.Cli.Tests
Excise.Cli.Tests/RedactCommandTests.cs::RunAsync_RedactSubcommand_PasswordOption_OpensAndReEncrypts  # same as RunRedact_EncryptedSource_Default_ReEncryptsWithSamePermissions -- encrypted output, no password-aware independent extractor available to Excise.Cli.Tests
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_SimpleTextAtKnownPosition_HasCorrectBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithCharacterSpacing_AffectsWidth  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithWordSpacing_AffectsWidth  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithHorizontalScaling_AffectsWidth  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextAfterTdMovement_UpdatesPosition  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TJArrayOperator_CombinesBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithRotation_TransformsBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_MultipleTextBlocks_IndependentBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::PathBounds_StrokeRectangle_HasCorrectBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::PathBounds_FillRectangle_HasCorrectBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::PathBounds_Line_SpansBetweenPoints  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::PathBounds_BezierCurve_EnclosesCurve  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::PathBounds_WithTransformation_TransformsBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::PathBounds_ScaledPath_ScalesBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::ImageBounds_DoOperator_UsesTransformationMatrix  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::Redaction_AreaContainsText_RemovesText  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::Redaction_AreaPartiallyOverlaps_RemovesIntersecting  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::Redaction_AreaDoesNotOverlap_PreservesAll  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::Redaction_ExactBoundary_RemovesContent  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::Redaction_VerySmallArea_StillWorks  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::NestedTransformations_WithQStack_CorrectlyApplied  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TransformationRestore_QOperator_RestoresState  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::EdgeCase_ContentAtPageOrigin_HasValidBounds  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::EdgeCase_NegativeCoordinates_Handled  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::EdgeCase_EmptyText_NoException  # no independent oracle yet
Excise.Core.Tests/Content/RedactionBoundsTests.cs::EdgeCase_VeryLargeCoordinates_Handled  # no independent oracle yet
Excise.Core.Tests/Operations/RedactionIntegrationTests.cs::ContentStream_RoundTrip_PreservesNonRedactedContent  # no independent oracle yet
Excise.Core.Tests/Operations/RedactionIntegrationTests.cs::ContentStreamParser_HandlesMultipleTextBlocks  # no independent oracle yet
