# tests/gates.tsv — THE declaration of every gate excise runs locally (LOCAL_GATES.md).
#
# One row per gate. The runners (scripts/test-tier.sh, scripts/run-full-suite.sh,
# scripts/release-smoke.sh) hold NO step list of their own: each derives its plan
# from this file through runner_manifest_plan <tier> in scripts/lib-runner.sh,
# which also validates it and refuses to run a defective manifest. A future
# GitHub Action consumes this same file; nothing is built for Actions here.
#
# Columns (13, tab-separated; '-' is the mandatory empty-cell placeholder):
#   name          slug; equals the ledger row name. Chunk rows <name>.chunkNN are derived.
#   class         BLOCK    fails on any failure — a NEW bug blocks a build
#                 IMPROVE  fails only on regression vs its ratchet file — keep working on it
#                 GRADE    never fails the run — a number vs the reference tools
#                 SELFTEST proves a gate can fail (falsifiability, #1012)
#   tiers         comma set of t0,t1,full,t2. CHAIN: t0 ⊂ t1 ⊂ full (a t0 row runs in
#                 t1 and full too); t2 (release-smoke, Release config) only when listed.
#                 File order is execution order within every tier.
#   kind          script | test | project | project-chunked | fn
#   target        command line (script/fn), csproj/sln (test/project/project-chunked)
#                 env placeholders: $CONFIG $LOG_DIR $GATE_ASYMMETRY_BASE $RELEASE_VERSION
#                 $AOT_EXTRA_ARGS $RUNNER_BUILD_ARGS; plan-time: {TRX:row} {TRXARGS:row} {TRXARGS?:row}
#   filter        dotnet test --filter for kind=test; '-' otherwise
#   ratchet       the checked-in floor an IMPROVE row compares against (must exist)
#   knownIssue    '-', '#N' (a FAIL is KNOWN while N is OPEN), or '#N/Substring'
#                 (KNOWN only when every failing test / the log matches Substring).
#                 A CLOSED N makes the report fail STALE. Never accept a red without one.
#   prereq        space-separated tool:NAME corpus:NAME env:NAME file:GLOB opt:NAME, or '-'
#   prereqPolicy  fail | skip — what a missing prerequisite (column or exit 77) becomes
#   checkpoint    ok | never — may --resume skip this row. Redaction rows are never.
#   oracle        independent | spec | self | none | na (who vouches for the verdict)
#   note          why this class and tier; measured cost with its date. Mandatory.
#
# scripts/test-tier.sh --list <tier> prints a tier's rows. Do not hand-copy them into docs.
name	class	tiers	kind	target	filter	ratchet	knownIssue	prereq	prereqPolicy	checkpoint	oracle	budget	note
build	BLOCK	t0,t2	script	dotnet build excise.sln -c $CONFIG $RUNNER_BUILD_ARGS	-	-	-	-	fail	never	na	-	once per run and NEVER checkpointed: in logs/full-suite_Debug_20260831_153932 a checkpointed build was skipped while Excise.Ocr.dll was stale and three skip-budget rows failed at 0s on assert-fresh; run-full-suite exports RUNNER_BUILD_ARGS=-m:1 (#861), the other runners export it empty; release-smoke --no-build drops this row
Excise.Core.Tests	BLOCK	t0	project-chunked	Excise.Core.Tests/Excise.Core.Tests.csproj	-	-	-	-	fail	ok	none	600	whole project in t0/t1 (103 s measured 2026-08-31), chunked by class in full via build_chunk_plan (fingerprint-keyed, #1362); trx or chunk union feeds test-count-core and skip-budget-core ; budget 600s = ~2x the worst of six measured PASS runs (max 283 s, logs/full-suite_Debug_20260916_003844 and five others). Bounded because this row has hung twice: 2026-09-10 00:55 (logs/t0_20260910_004038.log, blame fired at 15 min) and 2026-09-15 (#1495)
Excise.Cli.Tests	BLOCK	t0	project	Excise.Cli.Tests/Excise.Cli.Tests.csproj	-	-	-	-	fail	ok	none	-	17 s; contains CorpusScanClassificationTests.Contracts_AgreeWithTheCorpusExpectationManifests (#977, line 1865) — why check-contract-manifest-agreement.sh is tooling, not a row
Excise.Avalonia.Tests	BLOCK	t0	project	Excise.Avalonia.Tests/Excise.Avalonia.Tests.csproj	-	-	-	-	fail	ok	none	-	4 s; also holds Excise.Rendering's public-API baseline
test-count-core	BLOCK	t0	script	scripts/check-test-count.sh Excise.Core.Tests/Excise.Core.Tests.csproj {TRXARGS:Excise.Core.Tests}	-	-	-	-	fail	ok	none	-	#894 every discovered test must report; one trx in t0/t1, the chunk union in full (repeatable --trx)
test-count-cli	BLOCK	t0	script	scripts/check-test-count.sh Excise.Cli.Tests/Excise.Cli.Tests.csproj {TRXARGS:Excise.Cli.Tests}	-	-	-	-	fail	ok	none	-	#894
test-count-avalonia	BLOCK	t0	script	scripts/check-test-count.sh Excise.Avalonia.Tests/Excise.Avalonia.Tests.csproj {TRXARGS:Excise.Avalonia.Tests}	-	-	-	-	fail	ok	none	-	#894
doc-claim-freshness-selftest	SELFTEST	t0	script	scripts/check-doc-claim-freshness.sh --self-test	-	-	-	-	fail	ok	na	-	#936 self-test before the checker it proves
no-ignored-sources	BLOCK	t0	script	scripts/check-no-ignored-sources.sh	-	-	-	-	fail	ok	none	-	a source file .gitignore swallows never reaches the remote; git metadata only, milliseconds
license-compliance	BLOCK	t0	script	scripts/check-license-compliance.sh	-	-	-	-	fail	ok	none	-	#1068 static file check, kept out of Excise.App.Tests where it once wedged the host
redaction-oracles-selftest	SELFTEST	t0	script	scripts/test-check-redaction-oracles.sh	-	-	-	-	fail	never	na	-	#1077 mutation self-test; redaction family, never checkpointed, milliseconds
redaction-oracles	BLOCK	t0	script	scripts/check-redaction-oracles.sh	-	-	-	-	fail	never	none	-	#1029/#1077 no leak test may rest on excise reading its own output; lexical; green at the last t0 (2026-09-04) after 309958a2
doc-claim-freshness	BLOCK	t0	script	scripts/check-doc-claim-freshness.sh	-	-	-	-	fail	ok	none	-	#936 re-derives CLAUDE.md numbers; reads only CLAUDE.md
gate-asymmetry	BLOCK	t0	script	scripts/check-gate-asymmetry.sh $GATE_ASYMMETRY_BASE	-	-	-	-	fail	ok	none	-	#618 a perf-path change may not rewrite a correctness expectation in one range; base per LOCAL_GATES.md (hook: push range on stdin; manual: last tier-pass sha; fallback: merge-base origin/develop). No acceptance. #1459's scoped acceptance (#1384 Part A's constant rename, d09701a3, rewriting CorpusScanClassificationTests's string-literal assertions in the same push range as the #1385/#1388/#1400/#1401 benchmark fixes) was deleted on 2026-09-15: those commits are on origin/develop and gate-asymmetry passed on the pushes since, so any violation now reads NEW.
redaction-architecture	BLOCK	t0	script	scripts/verify-true-redaction.sh	-	-	-	-	fail	never	none	-	static glyph-removal architecture guard; never checkpointed (CLAUDE.md: no flag skips a redaction gate)
testdata-sync	BLOCK	t0	script	scripts/check-testdata-sync.sh	-	-	-	-	fail	ok	none	-	#678 manifests reference source paths that are not compile-checked
assert-fresh-selftest	SELFTEST	t0	script	scripts/test-assert-fresh.sh	-	-	-	-	fail	ok	na	-	the --no-build freshness guard every test/project row relies on
skip-budget-selftest	SELFTEST	t0	script	scripts/test-check-skip-budget.sh	-	-	-	-	fail	ok	na	-	#1172: every skip must carry a declared, non-empty in-code reason (trx <Output><ErrorInfo><Message>) or the gate fails it; no external allowlist, no environment conditioning (superseded #619/#663/#665/#668/#854/#937)
coverage-floor-selftest	SELFTEST	t0	script	scripts/test-check-coverage-floor.sh	-	-	-	-	fail	ok	na	-	#909 the ratchet never lowers; check-coverage-floor.sh itself stays tooling (RELEASE_CHECKLIST: coverage is an observation, not a gate)
